id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_o1c_uuid_user,o1c.uuid.user,o1c_import.model_o1c_uuid,mark_onchange.group_o1c_user,1,0,0,0
access_o1c_uuid_manager,o1c.uuid.manager,o1c_import.model_o1c_uuid,mark_onchange.group_o1c_manager,1,1,1,1

access_o1c_vid_user,o1c.vid.user,model_o1c_vid,mark_onchange.group_o1c_user,1,0,0,0
access_o1c_vid_manager,o1c.vid.manager,model_o1c_vid,mark_onchange.group_o1c_manager,1,0,0,0

access_o1c_odoo_conf_user,odoo.conf.user,model_odoo_conf,mark_onchange.group_o1c_user,1,0,0,0
access_o1c_odoo_conf_manager,odoo.conf.manager,model_odoo_conf,mark_onchange.group_o1c_manager,1,1,1,1

access_o1c_odoo_obj_user,odoo.obj.user,model_odoo_obj,mark_onchange.group_o1c_user,1,0,0,0
access_o1c_odoo_obj_manager,odoo.obj.manager,model_odoo_obj,mark_onchange.group_o1c_manager,1,1,1,1

access_o1c_conv_rule_user,conv.rule.user,model_conv_rule,mark_onchange.group_o1c_user,1,0,0,0
access_o1c_conv_rule_manager,conv.rule.manager,model_conv_rule,mark_onchange.group_o1c_manager,1,1,1,1
access_o1c_conv_rule_line_user,conv.rule.line.user,model_conv_rule_line,mark_onchange.group_o1c_user,1,0,0,0
access_o1c_conv_rule_line_manager,conv.rule.line.manager,model_conv_rule_line,mark_onchange.group_o1c_manager,1,1,1,1

access_o1c_load_conv_user,access_o1c_load_conv,model_o1c_load_conv,mark_onchange.group_o1c_user,1,1,1,1
access_o1c_load_conv_manager,access_o1c_load_conv,model_o1c_load_conv,mark_onchange.group_o1c_manager,1,1,1,1
access_o1c_save_conf_user,access_o1c_save_conf,model_o1c_save_conf,mark_onchange.group_o1c_user,1,1,1,1
access_o1c_save_conf_manager,access_o1c_save_conf,model_o1c_save_conf,mark_onchange.group_o1c_manager,1,1,1,1
